#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1279952 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13628, tid=0x00000000000006f4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000170ef000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1780, stack(0x0000000018840000,0x0000000018940000)]

Stack: [0x0000000018840000,0x0000000018940000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:6996216 32744       4       com.sun.tools.javac.jvm.ClassReader::enterClass (30 bytes)
  0x000000002b3d7000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=12292, stack(0x0000000036fb0000,0x00000000370b0000)]
  0x000000002b3d8800 JavaThread "Execution worker for ':'" [_thread_blocked, id=1272, stack(0x0000000036eb0000,0x0000000036fb0000)]
  0x000000002b3db000 JavaThread "Cache worker for file content cache (B:\Project\Ankasa\.gradle\6.5\fileContent)" [_thread_blocked, id=7508, stack(0x0000000036db0000,0x0000000036eb0000)]
  0x000000001e6f6800 JavaThread "Cache worker for Build Output Cleanup Cache (B:\Project\Ankasa\.gradle\buildOutputCleanup)" [_thread_blocked, id=5388, stack(0x0000000029270000,0x0000000029370000)]
  0x000000001e6ef000 JavaThread "jar transforms Thread 1140" [_thread_blocked, id=1640, stack(0x0000000036cb0000,0x0000000036db0000)]
  0x000000001e6f5000 JavaThread "jar transforms Thread 1139" [_thread_blocked, id=11156, stack(0x0000000036bb0000,0x0000000036cb0000)]
  0x000000001e6f4000 JavaThread "jar transforms Thread 1138" [_thread_blocked, id=2240, stack(0x0000000036ab0000,0x0000000036bb0000)]
  0x000000001e6f3800 JavaThread "jar transforms Thread 1137" [_thread_blocked, id=7876, stack(0x00000000369b0000,0x0000000036ab0000)]
  0x000000001e6f2800 JavaThread "jar transforms Thread 1136" [_thread_blocked, id=6168, stack(0x00000000368b0000,0x00000000369b0000)]
  0x000000001e6f1000 JavaThread "jar transforms Thread 1135" [_thread_blocked, id=2884, stack(0x00000000367b0000,0x00000000368b0000)]
  0x000000001e6f2000 JavaThread "jar transforms Thread 1134" [_thread_blocked, id=10916, stack(0x00000000366b0000,0x00000000367b0000)]
  0x000000001e6f0800 JavaThread "jar transforms Thread 1133" [_thread_blocked, id=14176, stack(0x00000000365b0000,0x00000000366b0000)]
  0x000000001e6ef800 JavaThread "jar transforms Thread 1132" [_thread_blocked, id=5572, stack(0x00000000364b0000,0x00000000365b0000)]
  0x000000001e6f5800 JavaThread "jar transforms Thread 1131" [_thread_blocked, id=2792, stack(0x00000000363b0000,0x00000000364b0000)]
  0x000000001e6e7800 JavaThread "jar transforms Thread 1130" [_thread_blocked, id=1372, stack(0x00000000362b0000,0x00000000363b0000)]
  0x000000001e6ed800 JavaThread "jar transforms Thread 1129" [_thread_blocked, id=4484, stack(0x00000000361b0000,0x00000000362b0000)]
  0x000000001e6ec800 JavaThread "jar transforms Thread 1128" [_thread_blocked, id=5912, stack(0x00000000360b0000,0x00000000361b0000)]
  0x000000001e6ec000 JavaThread "jar transforms Thread 1127" [_thread_blocked, id=11000, stack(0x0000000035fb0000,0x00000000360b0000)]
  0x000000001e6eb000 JavaThread "jar transforms Thread 1126" [_thread_blocked, id=8616, stack(0x0000000035eb0000,0x0000000035fb0000)]
  0x000000001e6ea800 JavaThread "jar transforms Thread 1125" [_thread_blocked, id=10068, stack(0x0000000035db0000,0x0000000035eb0000)]
  0x000000001e6e9800 JavaThread "jar transforms Thread 1124" [_thread_blocked, id=13540, stack(0x0000000035cb0000,0x0000000035db0000)]
  0x000000001fd30000 JavaThread "jar transforms Thread 1123" [_thread_blocked, id=12336, stack(0x0000000035bb0000,0x0000000035cb0000)]
  0x000000001fd2f000 JavaThread "jar transforms Thread 1122" [_thread_blocked, id=1836, stack(0x0000000035ab0000,0x0000000035bb0000)]
  0x000000001fd2d800 JavaThread "jar transforms Thread 1121" [_thread_blocked, id=32, stack(0x00000000359b0000,0x0000000035ab0000)]
  0x000000001fd34800 JavaThread "jar transforms Thread 1120" [_thread_blocked, id=13024, stack(0x00000000358b0000,0x00000000359b0000)]
  0x000000001fd32000 JavaThread "jar transforms Thread 1119" [_thread_blocked, id=6352, stack(0x00000000357b0000,0x00000000358b0000)]
  0x000000001fd33800 JavaThread "jar transforms Thread 1118" [_thread_blocked, id=2400, stack(0x00000000356b0000,0x00000000357b0000)]
  0x000000001fd2e800 JavaThread "jar transforms Thread 1117" [_thread_blocked, id=13468, stack(0x00000000355b0000,0x00000000356b0000)]
  0x000000001fd30800 JavaThread "jar transforms Thread 1116" [_thread_blocked, id=9444, stack(0x00000000354b0000,0x00000000355b0000)]
  0x000000001fd31800 JavaThread "jar transforms Thread 1115" [_thread_blocked, id=13920, stack(0x00000000353b0000,0x00000000354b0000)]
  0x000000001fd26000 JavaThread "jar transforms Thread 1114" [_thread_blocked, id=11860, stack(0x00000000352b0000,0x00000000353b0000)]
  0x000000001fd2b800 JavaThread "jar transforms Thread 1113" [_thread_blocked, id=14308, stack(0x00000000351b0000,0x00000000352b0000)]
  0x000000001fd2a000 JavaThread "jar transforms Thread 1112" [_thread_blocked, id=10852, stack(0x00000000350b0000,0x00000000351b0000)]
  0x000000001fd29000 JavaThread "jar transforms Thread 1111" [_thread_blocked, id=13788, stack(0x0000000034fb0000,0x00000000350b0000)]
  0x000000001fd2d000 JavaThread "jar transforms Thread 1110" [_thread_blocked, id=12244, stack(0x0000000034eb0000,0x0000000034fb0000)]
  0x000000001fd2a800 JavaThread "jar transforms Thread 1109" [_thread_blocked, id=10740, stack(0x0000000034db0000,0x0000000034eb0000)]
  0x000000001fd28800 JavaThread "jar transforms Thread 1108" [_thread_blocked, id=8864, stack(0x0000000034cb0000,0x0000000034db0000)]
  0x000000001fd2c000 JavaThread "jar transforms Thread 1107" [_thread_blocked, id=2272, stack(0x0000000034bb0000,0x0000000034cb0000)]
  0x000000001fd25800 JavaThread "jar transforms Thread 1106" [_thread_blocked, id=3452, stack(0x0000000034ab0000,0x0000000034bb0000)]
  0x000000001fd27800 JavaThread "jar transforms Thread 1105" [_thread_blocked, id=14212, stack(0x00000000349b0000,0x0000000034ab0000)]
  0x000000001fd27000 JavaThread "jar transforms Thread 1104" [_thread_blocked, id=8816, stack(0x00000000348b0000,0x00000000349b0000)]
  0x000000001efe1000 JavaThread "jar transforms Thread 1103" [_thread_blocked, id=10960, stack(0x0000000034100000,0x0000000034200000)]
  0x000000001efde000 JavaThread "jar transforms Thread 1102" [_thread_blocked, id=11840, stack(0x0000000033c00000,0x0000000033d00000)]
  0x000000001efdf800 JavaThread "jar transforms Thread 1101" [_thread_blocked, id=10988, stack(0x0000000033b00000,0x0000000033c00000)]
  0x000000001efdd800 JavaThread "jar transforms Thread 1100" [_thread_blocked, id=8920, stack(0x0000000033a00000,0x0000000033b00000)]
  0x000000001efe0800 JavaThread "jar transforms Thread 1099" [_thread_blocked, id=12552, stack(0x0000000033900000,0x0000000033a00000)]
  0x000000001efdc800 JavaThread "jar transforms Thread 1098" [_thread_blocked, id=4260, stack(0x0000000033800000,0x0000000033900000)]
  0x000000001efdb000 JavaThread "jar transforms Thread 1097" [_thread_blocked, id=7736, stack(0x0000000033700000,0x0000000033800000)]
  0x000000001efdc000 JavaThread "jar transforms Thread 1096" [_thread_blocked, id=10168, stack(0x0000000032fa0000,0x00000000330a0000)]
  0x000000001efd3800 JavaThread "jar transforms Thread 1095" [_thread_blocked, id=1084, stack(0x0000000032aa0000,0x0000000032ba0000)]
  0x000000001efd9800 JavaThread "jar transforms Thread 1094" [_thread_blocked, id=7136, stack(0x00000000325a0000,0x00000000326a0000)]
  0x000000001efda800 JavaThread "jar transforms Thread 1093" [_thread_blocked, id=11032, stack(0x0000000032260000,0x0000000032360000)]
  0x000000001efd2000 JavaThread "jar transforms Thread 1092" [_thread_blocked, id=12276, stack(0x0000000031a40000,0x0000000031b40000)]
  0x000000001efd6800 JavaThread "jar transforms Thread 1091" [_thread_blocked, id=10360, stack(0x0000000031740000,0x0000000031840000)]
  0x000000001efd7800 JavaThread "jar transforms Thread 1090" [_thread_blocked, id=7340, stack(0x0000000030640000,0x0000000030740000)]
  0x000000001efd8000 JavaThread "jar transforms Thread 1089" [_thread_blocked, id=11560, stack(0x000000002f430000,0x000000002f530000)]
  0x000000001efd3000 JavaThread "jar transforms Thread 1088" [_thread_blocked, id=7496, stack(0x000000002f330000,0x000000002f430000)]
  0x000000001efd5000 JavaThread "jar transforms Thread 1087" [_thread_blocked, id=2708, stack(0x000000002c480000,0x000000002c580000)]
  0x000000001efd4800 JavaThread "jar transforms Thread 1086" [_thread_blocked, id=1352, stack(0x000000002bc90000,0x000000002bd90000)]
  0x000000001efd9000 JavaThread "jar transforms Thread 1085" [_thread_blocked, id=13692, stack(0x0000000029800000,0x0000000029900000)]
  0x000000001efd6000 JavaThread "jar transforms Thread 1084" [_thread_blocked, id=6680, stack(0x0000000029700000,0x0000000029800000)]
  0x000000002af13800 JavaThread "jar transforms Thread 1083" [_thread_blocked, id=6596, stack(0x00000000294b0000,0x00000000295b0000)]
  0x000000002af12800 JavaThread "jar transforms Thread 1082" [_thread_blocked, id=12704, stack(0x00000000293b0000,0x00000000294b0000)]
  0x000000002af11000 JavaThread "jar transforms Thread 1081" [_thread_blocked, id=9792, stack(0x0000000020ee0000,0x0000000020fe0000)]
  0x000000002af10800 JavaThread "jar transforms Thread 1080" [_thread_blocked, id=2676, stack(0x0000000029170000,0x0000000029270000)]
  0x000000002af12000 JavaThread "jar transforms Thread 1079" [_thread_blocked, id=3376, stack(0x0000000029070000,0x0000000029170000)]
  0x000000002af09000 JavaThread "jar transforms Thread 1078" [_thread_blocked, id=3872, stack(0x0000000028f70000,0x0000000029070000)]
  0x000000002af0f800 JavaThread "jar transforms Thread 1077" [_thread_blocked, id=10156, stack(0x0000000028e70000,0x0000000028f70000)]
  0x000000002af08000 JavaThread "jar transforms Thread 1076" [_thread_blocked, id=6468, stack(0x0000000028d70000,0x0000000028e70000)]
  0x000000002af0f000 JavaThread "jar transforms Thread 1075" [_thread_blocked, id=9692, stack(0x0000000028c70000,0x0000000028d70000)]
  0x000000002af07800 JavaThread "jar transforms Thread 1074" [_thread_blocked, id=6776, stack(0x0000000028b70000,0x0000000028c70000)]
  0x000000002af0e000 JavaThread "jar transforms Thread 1073" [_thread_blocked, id=5860, stack(0x0000000028a70000,0x0000000028b70000)]
  0x000000002af06800 JavaThread "jar transforms Thread 1072" [_thread_blocked, id=1928, stack(0x0000000028970000,0x0000000028a70000)]
  0x000000002af0c800 JavaThread "jar transforms Thread 1071" [_thread_blocked, id=10444, stack(0x0000000028870000,0x0000000028970000)]
  0x000000002af0c000 JavaThread "jar transforms Thread 1070" [_thread_blocked, id=5752, stack(0x0000000028770000,0x0000000028870000)]
  0x000000002af0d800 JavaThread "jar transforms Thread 1069" [_thread_blocked, id=5052, stack(0x0000000028670000,0x0000000028770000)]
  0x000000002af04800 JavaThread "jar transforms Thread 1068" [_thread_blocked, id=13564, stack(0x0000000028570000,0x0000000028670000)]
  0x000000002af0b000 JavaThread "jar transforms Thread 1067" [_thread_blocked, id=13412, stack(0x0000000028470000,0x0000000028570000)]
  0x000000002af06000 JavaThread "jar transforms Thread 1066" [_thread_blocked, id=10328, stack(0x0000000028370000,0x0000000028470000)]
  0x000000002af0a800 JavaThread "jar transforms Thread 1065" [_thread_blocked, id=12568, stack(0x0000000028270000,0x0000000028370000)]
  0x000000002af05000 JavaThread "jar transforms Thread 1064" [_thread_blocked, id=6552, stack(0x0000000028170000,0x0000000028270000)]
  0x000000002bc15000 JavaThread "jar transforms Thread 1063" [_thread_blocked, id=6512, stack(0x0000000028070000,0x0000000028170000)]
  0x000000002bc14800 JavaThread "jar transforms Thread 1062" [_thread_blocked, id=4912, stack(0x0000000027f70000,0x0000000028070000)]
  0x000000002bc13800 JavaThread "jar transforms Thread 1061" [_thread_blocked, id=1344, stack(0x0000000027e70000,0x0000000027f70000)]
  0x000000002bc13000 JavaThread "jar transforms Thread 1060" [_thread_blocked, id=11716, stack(0x0000000027d70000,0x0000000027e70000)]
  0x000000002bc12000 JavaThread "jar transforms Thread 1059" [_thread_blocked, id=7976, stack(0x0000000027c70000,0x0000000027d70000)]
  0x000000002bc16000 JavaThread "jar transforms Thread 1058" [_thread_blocked, id=8424, stack(0x0000000027b70000,0x0000000027c70000)]
  0x000000002bc18000 JavaThread "jar transforms Thread 1057" [_thread_blocked, id=8764, stack(0x0000000027a70000,0x0000000027b70000)]
  0x000000002bc17800 JavaThread "jar transforms Thread 1056" [_thread_blocked, id=13840, stack(0x0000000027970000,0x0000000027a70000)]
  0x000000002bc16800 JavaThread "jar transforms Thread 1055" [_thread_blocked, id=1212, stack(0x0000000027870000,0x0000000027970000)]
  0x000000002bc0a800 JavaThread "jar transforms Thread 1054" [_thread_blocked, id=9348, stack(0x0000000027770000,0x0000000027870000)]
  0x000000002bc11800 JavaThread "jar transforms Thread 1053" [_thread_blocked, id=8540, stack(0x0000000027670000,0x0000000027770000)]
  0x000000002bc10000 JavaThread "jar transforms Thread 1052" [_thread_blocked, id=9468, stack(0x0000000027570000,0x0000000027670000)]
  0x000000002bc0b800 JavaThread "jar transforms Thread 1051" [_thread_blocked, id=5004, stack(0x0000000027470000,0x0000000027570000)]
  0x000000002bc0d800 JavaThread "jar transforms Thread 1050" [_thread_blocked, id=3040, stack(0x0000000027370000,0x0000000027470000)]
  0x000000002bc0f000 JavaThread "jar transforms Thread 1049" [_thread_blocked, id=5428, stack(0x0000000027270000,0x0000000027370000)]
  0x000000002bc10800 JavaThread "jar transforms Thread 1048" [_thread_blocked, id=5824, stack(0x0000000027170000,0x0000000027270000)]
  0x000000002bc0e800 JavaThread "jar transforms Thread 1047" [_thread_blocked, id=12800, stack(0x0000000027070000,0x0000000027170000)]
  0x000000002bc0c000 JavaThread "jar transforms Thread 1046" [_thread_blocked, id=11452, stack(0x0000000026f70000,0x0000000027070000)]
  0x000000002bc0a000 JavaThread "jar transforms Thread 1045" [_thread_blocked, id=8708, stack(0x0000000026e70000,0x0000000026f70000)]
  0x000000002bc09000 JavaThread "jar transforms Thread 1044" [_thread_blocked, id=9980, stack(0x0000000026d70000,0x0000000026e70000)]
  0x000000002bc0d000 JavaThread "jar transforms Thread 1043" [_thread_blocked, id=9988, stack(0x0000000026c70000,0x0000000026d70000)]
  0x000000002bc05800 JavaThread "jar transforms Thread 1042" [_thread_blocked, id=6416, stack(0x0000000026b70000,0x0000000026c70000)]
  0x000000002bc08800 JavaThread "jar transforms Thread 1041" [_thread_blocked, id=1548, stack(0x0000000026a70000,0x0000000026b70000)]
  0x000000002bc04800 JavaThread "jar transforms Thread 1040" [_thread_blocked, id=13004, stack(0x0000000026970000,0x0000000026a70000)]
  0x000000002bc06000 JavaThread "jar transforms Thread 1039" [_thread_blocked, id=1044, stack(0x0000000026870000,0x0000000026970000)]
  0x000000002bc07000 JavaThread "jar transforms Thread 1038" [_thread_blocked, id=13664, stack(0x0000000026770000,0x0000000026870000)]
  0x000000002bc07800 JavaThread "jar transforms Thread 1037" [_thread_blocked, id=7716, stack(0x0000000026670000,0x0000000026770000)]
  0x000000002bbfd000 JavaThread "jar transforms Thread 1036" [_thread_blocked, id=8948, stack(0x0000000026570000,0x0000000026670000)]
  0x000000002bc04000 JavaThread "jar transforms Thread 1035" [_thread_blocked, id=2328, stack(0x0000000022210000,0x0000000022310000)]
  0x000000002bbfe000 JavaThread "jar transforms Thread 1034" [_thread_blocked, id=14004, stack(0x0000000022110000,0x0000000022210000)]
  0x000000002bc03000 JavaThread "jar transforms Thread 1033" [_thread_blocked, id=2788, stack(0x0000000021ae0000,0x0000000021be0000)]
  0x000000002bbfb800 JavaThread "jar transforms Thread 1032" [_thread_blocked, id=10724, stack(0x00000000219e0000,0x0000000021ae0000)]
  0x000000002bc02800 JavaThread "jar transforms Thread 1031" [_thread_blocked, id=14188, stack(0x00000000218e0000,0x00000000219e0000)]
  0x000000002bc00000 JavaThread "jar transforms Thread 1030" [_thread_blocked, id=13460, stack(0x00000000215e0000,0x00000000216e0000)]
  0x000000002bc01800 JavaThread "jar transforms Thread 1029" [_thread_blocked, id=12424, stack(0x00000000214e0000,0x00000000215e0000)]
  0x000000002bbfc800 JavaThread "jar transforms Thread 1028" [_thread_blocked, id=9828, stack(0x00000000213e0000,0x00000000214e0000)]
  0x000000002bbfa000 JavaThread "jar transforms Thread 1027" [_thread_blocked, id=11304, stack(0x0000000021010000,0x0000000021110000)]
  0x0000000019977800 JavaThread "Build operations Thread 4" [_thread_blocked, id=8924, stack(0x0000000020de0000,0x0000000020ee0000)]
  0x0000000019976000 JavaThread "Build operations Thread 3" [_thread_blocked, id=13860, stack(0x0000000020ce0000,0x0000000020de0000)]
  0x0000000019979000 JavaThread "Build operations Thread 2" [_thread_blocked, id=8648, stack(0x0000000020be0000,0x0000000020ce0000)]
  0x000000001997b000 JavaThread "Build operations" [_thread_blocked, id=12940, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x0000000019976800 JavaThread "Cache worker for cache directory md-rule (C:\Users\TOSHIBA\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=10696, stack(0x000000001f770000,0x000000001f870000)]
  0x0000000019975000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\TOSHIBA\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1228, stack(0x000000001f670000,0x000000001f770000)]
  0x0000000019978000 JavaThread "Cache worker for checksums cache (B:\Project\Ankasa\.gradle\checksums)" [_thread_blocked, id=2924, stack(0x000000001f570000,0x000000001f670000)]
  0x000000001997a800 JavaThread "Cache worker for file hash cache (B:\Project\Ankasa\.gradle\6.5\fileHashes)" [_thread_blocked, id=9708, stack(0x000000001f470000,0x000000001f570000)]
  0x000000001996d800 JavaThread "Thread-1262" [_thread_blocked, id=3044, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x0000000019974800 JavaThread "Stdin handler" [_thread_blocked, id=13816, stack(0x000000001c8d0000,0x000000001c9d0000)]
  0x0000000019973800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:53342 to /127.0.0.1:54122" [_thread_blocked, id=5032, stack(0x000000001c7d0000,0x000000001c8d0000)]
  0x0000000019972000 JavaThread "Daemon worker Thread 10" [_thread_blocked, id=14172, stack(0x000000001c6d0000,0x000000001c7d0000)]
  0x0000000019970800 JavaThread "Cancel handler" [_thread_blocked, id=13256, stack(0x000000001c5d0000,0x000000001c6d0000)]
  0x0000000019971800 JavaThread "Handler for socket connection from /127.0.0.1:53342 to /127.0.0.1:54122" [_thread_in_native, id=14116, stack(0x000000001bf90000,0x000000001c090000)]
  0x000000001996e800 JavaThread "Daemon Thread 10" [_thread_blocked, id=11972, stack(0x000000001be90000,0x000000001bf90000)]
  0x000000001996f000 JavaThread "RMI TCP Connection(59)-127.0.0.1" daemon [_thread_in_native, id=12136, stack(0x00000000008e0000,0x00000000009e0000)]
  0x0000000018c80800 JavaThread "RMI Reaper" [_thread_blocked, id=2848, stack(0x0000000034000000,0x0000000034100000)]
  0x0000000018c87000 JavaThread "GC Daemon" daemon [_thread_blocked, id=6408, stack(0x0000000033f00000,0x0000000034000000)]
  0x0000000019c05000 JavaThread "Cache worker for Java compile cache (C:\Users\TOSHIBA\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=3008, stack(0x0000000031b40000,0x0000000031c40000)]
  0x000000002b3e2800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=5868, stack(0x000000002f530000,0x000000002f630000)]
  0x000000002b3e2000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=6072, stack(0x000000002f230000,0x000000002f330000)]
  0x000000001efdf000 JavaThread "Memory manager" [_thread_blocked, id=14288, stack(0x000000002a900000,0x000000002aa00000)]
  0x000000001997c000 JavaThread "Cache worker for file content cache (C:\Users\TOSHIBA\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=5144, stack(0x00000000227e0000,0x00000000228e0000)]
  0x0000000019979800 JavaThread "Cache worker for execution history cache (C:\Users\TOSHIBA\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=13668, stack(0x0000000021de0000,0x0000000021ee0000)]
  0x0000000019c01800 JavaThread "Cache worker for file hash cache (C:\Users\TOSHIBA\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=11872, stack(0x000000001d1d0000,0x000000001d2d0000)]
  0x0000000019bff800 JavaThread "File lock request listener" [_thread_in_native, id=6372, stack(0x000000001d0d0000,0x000000001d1d0000)]
  0x0000000019c03000 JavaThread "Cache worker for journal cache (C:\Users\TOSHIBA\.gradle\caches\journal-1)" [_thread_blocked, id=11812, stack(0x000000001ced0000,0x000000001cfd0000)]
  0x0000000019a52000 JavaThread "Daemon periodic checks" [_thread_blocked, id=13660, stack(0x000000001c2d0000,0x000000001c3d0000)]
  0x0000000019a5c800 JavaThread "Incoming local TCP Connector on port 53342" [_thread_in_native, id=13444, stack(0x000000001c090000,0x000000001c190000)]
  0x0000000018e1d000 JavaThread "Daemon health stats" [_thread_blocked, id=8980, stack(0x000000001ba50000,0x000000001bb50000)]
  0x0000000018a6b000 JavaThread "Service Thread" daemon [_thread_blocked, id=13936, stack(0x0000000018e40000,0x0000000018f40000)]
  0x0000000017105800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=6036, stack(0x0000000018940000,0x0000000018a40000)]
=>0x00000000170ef000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=1780, stack(0x0000000018840000,0x0000000018940000)]
  0x00000000170e6000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4824, stack(0x0000000018740000,0x0000000018840000)]
  0x00000000170e4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13452, stack(0x0000000018640000,0x0000000018740000)]
  0x00000000170e1000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13232, stack(0x0000000018540000,0x0000000018640000)]
  0x00000000024bb000 JavaThread "Finalizer" daemon [_thread_blocked, id=7844, stack(0x0000000018340000,0x0000000018440000)]
  0x00000000170c9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1196, stack(0x0000000018240000,0x0000000018340000)]
  0x000000000225e800 JavaThread "main" [_thread_blocked, id=13376, stack(0x00000000022c0000,0x00000000023c0000)]

Other Threads:
  0x00000000170a7800 VMThread [stack: 0x0000000018140000,0x0000000018240000] [id=6164]
  0x0000000018a6c000 WatcherThread [stack: 0x0000000018f40000,0x0000000019040000] [id=13748]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000225da50] Safepoint_lock - owner thread: 0x00000000170a7800
[0x000000000225d7d0] Threads_lock - owner thread: 0x00000000170a7800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 591360K, used 379451K [0x00000000d5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 493568K, 72% used [0x00000000d5580000,0x00000000eb151150,0x00000000f3780000)
  from space 97792K, 23% used [0x00000000f3780000,0x00000000f4e3dd88,0x00000000f9700000)
  to   space 94720K, 0% used [0x00000000f9f80000,0x00000000f9f80000,0x00000000ffc00000)
 ParOldGen       total 252928K, used 63069K [0x0000000080000000, 0x000000008f700000, 0x00000000d5580000)
  object space 252928K, 24% used [0x0000000080000000,0x0000000083d974f0,0x000000008f700000)
